#SpectrumName : absorbtion_2,5cm.SPC
#XUnit        : 
#YUnit        : 
#Length       : 2048
#SubSpcNum    : 1
#StartSubSpc  : 0
#StopSubSpc   : 0
#Comment      : 
#Realtime     : 321.720
#Livetime     : 300.000
#Deadtime     : 21.720
#Starttime    : 16.03.2016 11:25:21
#Stoptime     : 16.03.2016 11:30:43
#CalibCoeff   : a=0.000000000E+000 b=0.000000000E+000 c=0.000000000E+000 d=0.000000000E+000
#SpectrumText : 0 
0	39	6.2449979984
1	71854	268.055964306
2	26540	162.911018657
3	453	21.2837966538
4	250	15.8113883008
5	223	14.9331845231
6	235	15.3297097168
7	218	14.7648230602
8	238	15.4272486205
9	213	14.5945195193
10	210	14.4913767462
11	225	15.0
12	228	15.0996688705
13	220	14.8323969742
14	233	15.2643375225
15	209	14.4568322948
16	251	15.8429795178
17	260	16.1245154966
18	228	15.0996688705
19	266	16.3095064303
20	265	16.2788205961
21	229	15.1327459504
22	249	15.7797338381
23	286	16.9115345253
24	252	15.8745078664
25	245	15.6524758425
26	255	15.9687194227
27	290	17.0293863659
28	248	15.748015748
29	271	16.4620776332
30	281	16.7630546142
31	271	16.4620776332
32	267	16.3401346384
33	263	16.2172747402
34	286	16.9115345253
35	279	16.7032930885
36	282	16.7928556237
37	256	16.0
38	248	15.748015748
39	290	17.0293863659
40	271	16.4620776332
41	266	16.3095064303
42	279	16.7032930885
43	268	16.3707055437
44	294	17.1464281995
45	273	16.5227116419
46	273	16.5227116419
47	297	17.2336879396
48	295	17.1755640373
49	292	17.0880074906
50	287	16.9410743461
51	286	16.9115345253
52	296	17.2046505341
53	312	17.6635217327
54	306	17.4928556845
55	284	16.8522995464
56	295	17.1755640373
57	292	17.0880074906
58	277	16.6433169771
59	274	16.5529453572
60	296	17.2046505341
61	302	17.378147197
62	271	16.4620776332
63	306	17.4928556845
64	309	17.5783958312
65	313	17.691806013
66	320	17.88854382
67	307	17.5214154679
68	315	17.7482393493
69	322	17.9443584449
70	317	17.8044938148
71	327	18.08314132
72	319	17.8605710995
73	317	17.8044938148
74	317	17.8044938148
75	311	17.6351920885
76	337	18.3575597507
77	314	17.7200451467
78	333	18.2482875909
79	317	17.8044938148
80	308	17.5499287748
81	335	18.3030052177
82	323	17.9722007556
83	332	18.2208671583
84	341	18.4661853126
85	317	17.8044938148
86	305	17.4642491966
87	325	18.0277563773
88	319	17.8605710995
89	324	18.0
90	324	18.0
91	334	18.2756668825
92	322	17.9443584449
93	303	17.4068951855
94	291	17.0587221092
95	299	17.2916164658
96	314	17.7200451467
97	330	18.1659021246
98	310	17.6068168617
99	320	17.88854382
100	296	17.2046505341
101	338	18.3847763109
102	310	17.6068168617
103	323	17.9722007556
104	337	18.3575597507
105	353	18.7882942281
106	333	18.2482875909
107	324	18.0
108	315	17.7482393493
109	308	17.5499287748
110	321	17.9164728672
111	334	18.2756668825
112	321	17.9164728672
113	323	17.9722007556
114	348	18.6547581062
115	332	18.2208671583
116	302	17.378147197
117	315	17.7482393493
118	321	17.9164728672
119	341	18.4661853126
120	318	17.8325545001
121	337	18.3575597507
122	340	18.4390889146
123	335	18.3030052177
124	306	17.4928556845
125	350	18.7082869339
126	317	17.8044938148
127	346	18.6010752377
128	346	18.6010752377
129	347	18.6279360102
130	324	18.0
131	371	19.2613602843
132	309	17.5783958312
133	369	19.2093727123
134	360	18.973665961
135	357	18.8944436277
136	330	18.1659021246
137	304	17.4355957742
138	347	18.6279360102
139	361	19.0
140	382	19.5448202857
141	326	18.0554700853
142	319	17.8605710995
143	342	18.4932420089
144	346	18.6010752377
145	349	18.6815416923
146	356	18.8679622641
147	341	18.4661853126
148	314	17.7200451467
149	361	19.0
150	348	18.6547581062
151	350	18.7082869339
152	352	18.7616630393
153	353	18.7882942281
154	329	18.1383571472
155	360	18.973665961
156	314	17.7200451467
157	339	18.4119526395
158	343	18.5202591775
159	337	18.3575597507
160	341	18.4661853126
161	346	18.6010752377
162	388	19.6977156036
163	358	18.9208879284
164	350	18.7082869339
165	350	18.7082869339
166	308	17.5499287748
167	365	19.1049731745
168	333	18.2482875909
169	377	19.4164878389
170	328	18.1107702763
171	365	19.1049731745
172	343	18.5202591775
173	335	18.3030052177
174	358	18.9208879284
175	396	19.8997487421
176	360	18.973665961
177	347	18.6279360102
178	343	18.5202591775
179	351	18.7349939952
180	325	18.0277563773
181	340	18.4390889146
182	369	19.2093727123
183	359	18.9472953215
184	366	19.1311264697
185	359	18.9472953215
186	345	18.574175621
187	357	18.8944436277
188	370	19.2353840617
189	379	19.4679223339
190	362	19.0262975904
191	298	17.2626765016
192	317	17.8044938148
193	336	18.3303027798
194	351	18.7349939952
195	369	19.2093727123
196	386	19.6468827044
197	342	18.4932420089
198	382	19.5448202857
199	351	18.7349939952
200	341	18.4661853126
201	355	18.8414436814
202	351	18.7349939952
203	355	18.8414436814
204	351	18.7349939952
205	360	18.973665961
206	379	19.4679223339
207	371	19.2613602843
208	354	18.8148877222
209	385	19.6214168703
210	365	19.1049731745
211	329	18.1383571472
212	361	19.0
213	354	18.8148877222
